[0.127s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build'][0m
[0.333s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'dsr_moveit_config_p3020' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/rokey/ros2_ws/build/dsr_moveit_config_p3020', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/rokey/ros2_ws/install/dsr_moveit_config_p3020', 'merge_install': False, 'path': '/home/rokey/ros2_ws/src/DoosanBootcamp3rd/dsr_moveit2/dsr_moveit_config_p3020', 'symlink_install': False, 'test_result_base': None}[0m
[0.333s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'dsr_msgs2' build argument 'cmake_args' from command line to 'None'
[0.333s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'dsr_msgs2' build argument 'cmake_target' from command line to 'None'
[0.333s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'dsr_msgs2' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.333s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'dsr_msgs2' build argument 'cmake_clean_cache' from command line to 'False'
[0.333s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'dsr_msgs2' build argument 'cmake_clean_first' from command line to 'False'
[0.333s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'dsr_msgs2' build argument 'cmake_force_configure' from command line to 'False'
[0.333s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'dsr_msgs2' build argument 'ament_cmake_args' from command line to 'None'
[0.333s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'dsr_msgs2' build argument 'catkin_cmake_args' from command line to 'None'
[0.333s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'dsr_msgs2' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.333s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'dsr_msgs2' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/rokey/ros2_ws/build/dsr_msgs2', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/rokey/ros2_ws/install/dsr_msgs2', 'merge_install': False, 'path': '/home/rokey/ros2_ws/src/DoosanBootcamp3rd/dsr_msgs2', 'symlink_install': False, 'test_result_base': None}[0m
[0.333s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'dsr_visualservoing' build argument 'cmake_args' from command line to 'None'
[0.333s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'dsr_visualservoing' build argument 'cmake_target' from command line to 'None'
[0.333s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'dsr_visualservoing' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.333s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'dsr_visualservoing' build argument 'cmake_clean_cache' from command line to 'False'
[0.333s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'dsr_visualservoing' build argument 'cmake_clean_first' from command line to 'False'
[0.333s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'dsr_visualservoing' build argument 'cmake_force_configure' from command line to 'False'
[0.333s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'dsr_visualservoing' build argument 'ament_cmake_args' from command line to 'None'
[0.333s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'dsr_visualservoing' build argument 'catkin_cmake_args' from command line to 'None'
[0.333s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'dsr_visualservoing' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.333s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'dsr_visualservoing' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/rokey/ros2_ws/build/dsr_visualservoing', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/rokey/ros2_ws/install/dsr_visualservoing', 'merge_install': False, 'path': '/home/rokey/ros2_ws/src/DoosanBootcamp3rd/dsr_example2/dsr_visualservoing', 'symlink_install': False, 'test_result_base': None}[0m
[0.334s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'od_msg' build argument 'cmake_args' from command line to 'None'
[0.334s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'od_msg' build argument 'cmake_target' from command line to 'None'
[0.334s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'od_msg' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.334s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'od_msg' build argument 'cmake_clean_cache' from command line to 'False'
[0.334s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'od_msg' build argument 'cmake_clean_first' from command line to 'False'
[0.334s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'od_msg' build argument 'cmake_force_configure' from command line to 'False'
[0.334s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'od_msg' build argument 'ament_cmake_args' from command line to 'None'
[0.334s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'od_msg' build argument 'catkin_cmake_args' from command line to 'None'
[0.334s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'od_msg' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.334s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'od_msg' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/rokey/ros2_ws/build/od_msg', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/rokey/ros2_ws/install/od_msg', 'merge_install': False, 'path': '/home/rokey/ros2_ws/src/DoosanBootcamp3rd/dsr_rokey/od_msg', 'symlink_install': False, 'test_result_base': None}[0m
[0.334s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'pick_and_place_text' build argument 'cmake_args' from command line to 'None'
[0.334s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'pick_and_place_text' build argument 'cmake_target' from command line to 'None'
[0.334s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'pick_and_place_text' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.334s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'pick_and_place_text' build argument 'cmake_clean_cache' from command line to 'False'
[0.334s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'pick_and_place_text' build argument 'cmake_clean_first' from command line to 'False'
[0.334s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'pick_and_place_text' build argument 'cmake_force_configure' from command line to 'False'
[0.334s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'pick_and_place_text' build argument 'ament_cmake_args' from command line to 'None'
[0.334s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'pick_and_place_text' build argument 'catkin_cmake_args' from command line to 'None'
[0.334s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'pick_and_place_text' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.334s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'pick_and_place_text' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/rokey/ros2_ws/build/pick_and_place_text', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/rokey/ros2_ws/install/pick_and_place_text', 'merge_install': False, 'path': '/home/rokey/ros2_ws/src/DoosanBootcamp3rd/dsr_rokey/pick_and_place_text', 'symlink_install': False, 'test_result_base': None}[0m
[0.334s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'pick_and_place_voice' build argument 'cmake_args' from command line to 'None'
[0.334s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'pick_and_place_voice' build argument 'cmake_target' from command line to 'None'
[0.334s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'pick_and_place_voice' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.334s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'pick_and_place_voice' build argument 'cmake_clean_cache' from command line to 'False'
[0.334s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'pick_and_place_voice' build argument 'cmake_clean_first' from command line to 'False'
[0.334s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'pick_and_place_voice' build argument 'cmake_force_configure' from command line to 'False'
[0.334s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'pick_and_place_voice' build argument 'ament_cmake_args' from command line to 'None'
[0.334s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'pick_and_place_voice' build argument 'catkin_cmake_args' from command line to 'None'
[0.334s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'pick_and_place_voice' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.334s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'pick_and_place_voice' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/rokey/ros2_ws/build/pick_and_place_voice', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/rokey/ros2_ws/install/pick_and_place_voice', 'merge_install': False, 'path': '/home/rokey/ros2_ws/src/DoosanBootcamp3rd/dsr_rokey/pick_and_place_voice', 'symlink_install': False, 'test_result_base': None}[0m
[0.335s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rokey' build argument 'cmake_args' from command line to 'None'
[0.335s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rokey' build argument 'cmake_target' from command line to 'None'
[0.335s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rokey' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.335s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rokey' build argument 'cmake_clean_cache' from command line to 'False'
[0.335s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rokey' build argument 'cmake_clean_first' from command line to 'False'
[0.335s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rokey' build argument 'cmake_force_configure' from command line to 'False'
[0.335s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rokey' build argument 'ament_cmake_args' from command line to 'None'
[0.335s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rokey' build argument 'catkin_cmake_args' from command line to 'None'
[0.335s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rokey' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.335s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'rokey' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/rokey/ros2_ws/build/rokey', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/rokey/ros2_ws/install/rokey', 'merge_install': False, 'path': '/home/rokey/ros2_ws/src/DoosanBootcamp3rd/dsr_rokey/rokey', 'symlink_install': False, 'test_result_base': None}[0m
[0.335s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'dsr_bringup2' build argument 'cmake_args' from command line to 'None'
[0.335s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'dsr_bringup2' build argument 'cmake_target' from command line to 'None'
[0.335s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'dsr_bringup2' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.335s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'dsr_bringup2' build argument 'cmake_clean_cache' from command line to 'False'
[0.335s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'dsr_bringup2' build argument 'cmake_clean_first' from command line to 'False'
[0.335s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'dsr_bringup2' build argument 'cmake_force_configure' from command line to 'False'
[0.335s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'dsr_bringup2' build argument 'ament_cmake_args' from command line to 'None'
[0.335s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'dsr_bringup2' build argument 'catkin_cmake_args' from command line to 'None'
[0.335s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'dsr_bringup2' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.335s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'dsr_bringup2' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/rokey/ros2_ws/build/dsr_bringup2', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/rokey/ros2_ws/install/dsr_bringup2', 'merge_install': False, 'path': '/home/rokey/ros2_ws/src/DoosanBootcamp3rd/dsr_bringup2', 'symlink_install': False, 'test_result_base': None}[0m
[0.335s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'dsr_example' build argument 'cmake_args' from command line to 'None'
[0.335s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'dsr_example' build argument 'cmake_target' from command line to 'None'
[0.335s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'dsr_example' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.335s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'dsr_example' build argument 'cmake_clean_cache' from command line to 'False'
[0.335s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'dsr_example' build argument 'cmake_clean_first' from command line to 'False'
[0.335s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'dsr_example' build argument 'cmake_force_configure' from command line to 'False'
[0.335s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'dsr_example' build argument 'ament_cmake_args' from command line to 'None'
[0.335s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'dsr_example' build argument 'catkin_cmake_args' from command line to 'None'
[0.335s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'dsr_example' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.335s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'dsr_example' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/rokey/ros2_ws/build/dsr_example', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/rokey/ros2_ws/install/dsr_example', 'merge_install': False, 'path': '/home/rokey/ros2_ws/src/DoosanBootcamp3rd/dsr_example2/dsr_example', 'symlink_install': False, 'test_result_base': None}[0m
[0.336s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'dsr_gazebo2' build argument 'cmake_args' from command line to 'None'
